Player,Team,Pos,Current ADP
Justin Jefferson,MIN,WR,1
Christian McCaffrey,SF,RB,2.3
Austin Ekeler,LAC,RB,3.3
Ja'Marr Chase,CIN,WR,3.5
Cooper Kupp,LAR,WR,5.5
Travis Kelce,KC,TE,6.3
Tyreek Hill,MIA,WR,7
Saquon Barkley,NYG,RB,8
Bijan Robinson,ATL,RB,8.5
Stefon Diggs,BUF,WR,10.8
CeeDee Lamb,DAL,WR,12.8
Davante Adams,LV,WR,13.8
Jonathan Taylor,IND,RB,14
Nick Chubb,CLE,RB,14.5
A.J. Brown,PHI,WR,14.8
Patrick Mahomes II,KC,QB,15.5
Derrick Henry,TEN,RB,16.5
Josh Jacobs,LV,RB,18.3
Amon-Ra St. Brown,DET,WR,18.8
Tony Pollard,DAL,RB,19
Garrett Wilson,NYJ,WR,19.3
Josh Allen,BUF,QB,20.8
Jaylen Waddle,MIA,WR,23.8
Jalen Hurts,PHI,QB,24
Mark Andrews,BAL,TE,27.8
DeVonta Smith,PHI,WR,28
Rhamondre Stevenson,NE,RB,28.5
Breece Hall,NYJ,RB,29.3
Najee Harris,PIT,RB,29.8
Travis Etienne Jr.,JAC,RB,30.3
Tee Higgins,CIN,WR,30.5
Chris Olave,NO,WR,31
DK Metcalf,SEA,WR,32
Jahmyr Gibbs,DET,RB,35.8
Joe Burrow,CIN,QB,35.8
Joe Mixon,CIN,RB,36
Lamar Jackson,BAL,QB,36
Deebo Samuel,SF,WR,38.3
Aaron Jones,GB,RB,39
Calvin Ridley,JAC,WR,41.5
Amari Cooper,CLE,WR,42.8
Kenneth Walker III,SEA,RB,43.8
T.J. Hockenson,MIN,TE,44.3
Keenan Allen,LAC,WR,45.3
Justin Fields,CHI,QB,46.3
Justin Herbert,LAC,QB,46.5
Miles Sanders,CAR,RB,47
George Kittle,SF,TE,48
Dameon Pierce,HOU,RB,48.3
Terry McLaurin,WAS,WR,50.3
DeAndre Hopkins,TEN,WR,50.5
DJ Moore,CHI,WR,53.5
Jerry Jeudy,DEN,WR,57
Christian Watson,GB,WR,57.3
Darren Waller,NYG,TE,57.5
Trevor Lawrence,JAC,QB,59.3
Dalvin Cook,,RB,61.3
Kyle Pitts,ATL,TE,62
Cam Akers,LAR,RB,62.3
Alvin Kamara,NO,RB,63
James Conner,ARI,RB,63.5
Mike Williams,LAC,WR,64
Rachaad White,TB,RB,64.3
Dallas Goedert,PHI,TE,65
J.K. Dobbins,BAL,RB,66.5
Alexander Mattison,MIN,RB,66.8
Chris Godwin,TB,WR,67
Drake London,ATL,WR,67.5
D'Andre Swift,PHI,RB,69
Isiah Pacheco,KC,RB,71.5
Tyler Lockett,SEA,WR,74.3
Deshaun Watson,CLE,QB,74.5
Mike Evans,TB,WR,74.5
Christian Kirk,JAC,WR,74.8
Javonte Williams,DEN,RB,75.5
Brandon Aiyuk,SF,WR,75.8
Diontae Johnson,PIT,WR,78
Evan Engram,JAC,TE,79
Michael Pittman Jr.,IND,WR,79.3
James Cook,BUF,RB,82.3
Marquise Brown,ARI,WR,85.3
David Montgomery,DET,RB,85.8
David Njoku,CLE,TE,86.3
Dak Prescott,DAL,QB,87.3
George Pickens,PIT,WR,89
Tua Tagovailoa,MIA,QB,92.5
AJ Dillon,GB,RB,94.3
Jahan Dotson,WAS,WR,95
San Francisco 49ers,DST,DS,95.3
Jaxon Smith-Njigba,SEA,WR,95.3
Pat Freiermuth,PIT,TE,96
Jordan Addison,MIN,WR,96
Brandin Cooks,DAL,WR,96.3
Treylon Burks,TEN,WR,99.5
Jamaal Williams,NO,RB,100.8
Michael Thomas,NO,WR,101.5
Odell Beckham Jr.,BAL,WR,102.5
Justin Tucker,BAL,K1,103.3
Aaron Rodgers,NYJ,QB,106.5
Courtland Sutton,DEN,WR,108.5
JuJu Smith-Schuster,NE,WR,108.5
Kirk Cousins,MIN,QB,108.8
Gabe Davis,BUF,WR,109.3
Brian Robinson Jr.,WAS,RB,110.8
Khalil Herbert,CHI,RB,110.8
Samaje Perine,DEN,RB,111.5
Kadarius Toney,KC,WR,112.5
Antonio Gibson,WAS,RB,112.8
Buffalo Bills,DST,DS,115.3
Daniel Jones,NYG,QB,115.5
Dalton Schultz,HOU,TE,115.5
Geno Smith,SEA,QB,117
Anthony Richardson,IND,QB,118
Philadelphia Eagles,DST,DS,118.8
Zach Charbonnet,SEA,RB,120.3
Daniel Carlson,LV,K2,121
Quentin Johnston,LAC,WR,121.3
Jerick McKinnon,KC,RB,122.5
Zay Flowers,BAL,WR,126
Dallas Cowboys,DST,DS,126.8
Cole Kmet,CHI,TE,126.8
New England Patriots,DST,DS,130.3
Rashaad Penny,PHI,RB,131.3
Dalton Kincaid,BUF,TE,131.3
Jared Goff,DET,QB,132.3
Russell Wilson,DEN,QB,133.3
De'Von Achane,MIA,RB,134.3
New York Jets,DST,DS,137
Tyler Higbee,LAR,TE,137.8
Adam Thielen,CAR,WR,137.8
Allen Lazard,NYJ,WR,138.5
Elijah Mitchell,SF,RB,139.3
Evan McPherson,CIN,K3,139.8
Tyler Bass,BUF,K4,139.8
Jameson Williams,DET,WR,140.3
Jason Myers,SEA,K5,140.8
Baltimore Ravens,DST,DS,140.8
Miami Dolphins,DST,DS,140.8
Skyy Moore,KC,WR,142.3
Jakobi Meyers,LV,WR,143.5
Greg Dulcich,DEN,TE,144.8
Chigoziem Okonkwo,TEN,TE,145.3
Damien Harris,BUF,RB,146.8
Harrison Butker,KC,K6,147.5
Younghoe Koo,ATL,K7,148.3
Tyler Boyd,CIN,WR,149.5
Raheem Mostert,MIA,RB,150
Devin Singletary,HOU,RB,150.5
Kendre Miller,NO,RB,150.5
Elijah Moore,CLE,WR,151.3
Gerald Everett,LAC,TE,151.3
Jeff Wilson Jr.,MIA,RB,153
Pittsburgh Steelers,DST,DS,153.5
Rashod Bateman,BAL,WR,154.5
Ezekiel Elliott,,RB,156.3
Tyler Allgeier,ATL,RB,157.5
D'Onta Foreman,CHI,RB,163.3
Bryce Young,CAR,QB,163.8
Darnell Mooney,CHI,WR,164.5
Kansas City Chiefs,DST,DS,164.8
Matthew Stafford,LAR,QB,165.5
Derek Carr,NO,QB,166.5
Juwan Johnson,NO,TE,168.8
Rondale Moore,ARI,WR,168.8
Zay Jones,JAC,WR,170.5
Sam LaPorta,DET,TE,170.8
Jake Elliott,PHI,K8,175
Brock Purdy,SF,QB,176.5
Michael Gallup,DAL,WR,177
Nico Collins,HOU,WR,177.3
Jalin Hyatt,NYG,WR,177.8
Kyler Murray,ARI,QB,178.8
Jonathan Mingo,CAR,WR,179.3
Kenny Pickett,PIT,QB,180
Graham Gano,NYG,K9,180.3
New Orleans Saints,DST,DS,180.5
Rashee Rice,KC,WR,183
Jaylen Warren,PIT,RB,184
Tank Bigsby,JAC,RB,184.5
K.J. Osborn,MIN,WR,185.3
Cordarrelle Patterson,ATL,RB,185.5
Jordan Love,GB,QB,186.5
Romeo Doubs,GB,WR,188
DJ Chark Jr.,CAR,WR,189.5
Leonard Fournette,,RB,191.3
C.J. Stroud,HOU,QB,191.5
Matt Gay,IND,K1,191.8
Mike Gesicki,NE,TE,192
Michael Mayer,LV,TE,192
Brandon McManus,JAC,K1,192.8
Seattle Seahawks,DST,DS,195
Green Bay Packers,DST,DS,196
Taysom Hill,NO,TE,196.8
Dawson Knox,BUF,TE,169.7
Chuba Hubbard,CAR,RB,205
Clyde Edwards-Helaire,KC,RB,205.3
Marquez Valdes-Scantling,KC,WR,205.8
Washington Commanders,DST,DS,206
Cincinnati Bengals,DST,DS,206.5
Irv Smith Jr.,CIN,TE,207.3
Greg Zuerlein,NYJ,K1,178
Jacksonville Jaguars,DST,DS,209.8
Cameron Dicker,LAC,K1,210.5
Denver Broncos,DST,DS,212.8
Zach Ertz,ARI,TE,213.5
Cleveland Browns,DST,DS,186.3
Donovan Peoples-Jones,CLE,WR,215.8
Jason Sanders,MIA,K1,216.3
Jake Moody,SF,K1,216.8
Roschon Johnson,CHI,RB,217.5
Hunter Renfrow,LV,WR,217.8
Hayden Hurst,CAR,TE,217.8
Gus Edwards,BAL,RB,218
Mac Jones,NE,QB,219.3
Jimmy Garoppolo,LV,QB,219.5
Kareem Hunt,,RB,219.8
Sam Howell,WAS,QB,220.5
Jayden Reed,GB,WR,221.3
Tyler Conklin,NYJ,TE,221.5
Eddy Pineiro,CAR,K1,151.5
Hunter Henry,NE,TE,229.5
Nick Folk,NE,K1,209.3
Tyjae Spears,TEN,RB,209.3
Kenneth Gainwell,PHI,RB,210.3
John Metchie III,HOU,WR,211
Chase Claypool,CHI,WR,234.3
Curtis Samuel,WAS,WR,234.5
Deuce Vaughn,DAL,RB,234.8
New York Giants,DST,DS,214
Los Angeles Chargers,DST,DS,214
Minnesota Vikings,DST,DS,214.7
Isaiah Hodgins,NYG,WR,236.5
Greg Joseph,MIN,K1,216
Detroit Lions,DST,DS,216.3
Jerome Ford,CLE,RB,177.5
Tampa Bay Buccaneers,DST,DS,218.3
Luke Musgrave,GB,TE,239
Chase Brown,CIN,RB,219
Justyn Ross,KC,WR,239.5
Ryan Tannehill,TEN,QB,239.8
Parris Campbell,NYG,WR,220
Alec Pierce,IND,WR,220.3
Michael Carter,NYJ,RB,223
Rashid Shaheed,NO,WR,227.7
Chris Boswell,PIT,K1,192
Riley Patterson,DET,K2,192.5
Wil Lutz,NO,K2,229.7
Jake Ferguson,DAL,TE,247.3
Zamir White,LV,RB,198.5
Carolina Panthers,DST,DS,232.3
Noah Fant,SEA,TE,232.7
Marvin Mims Jr.,DEN,WR,235
Mecole Hardman Jr.,NYJ,WR,251.5
Tank Dell,HOU,WR,255.8
Chicago Bears,DST,DS,237.7
DeVante Parker,NE,WR,237.7
Indianapolis Colts,DST,DS,241.7
Van Jefferson,LAR,WR,215
Los Angeles Rams,DST,DS,216
Tim Patrick,DEN,WR,224.5
Tennessee Titans,DST,DS,224.5
Tristan Vizcaino,DAL,K2,249.7
Brett Maher,DEN,K2,225.5
Joshua Kelley,LAC,RB,226
Desmond Ridder,ATL,QB,250.7
Cade York,CLE,K2,251
Baker Mayfield,TB,QB,251.3
Zach Evans,LAR,RB,228
Trey Lance,SF,QB,254
Logan Thomas,WAS,TE,265.5
Wan'Dale Robinson,NYG,WR,231.5
Jelani Woods,IND,TE,265.8
Las Vegas Raiders,DST,DS,232
Darius Slayton,NYG,WR,255
Isaiah Likely,BAL,TE,305.8
James Robinson,NYG,RB,286.3
Chase Edmonds,TB,RB,237.5
Ty Chandler,MIN,RB,238.5
Michael Badgley,WAS,K2,330.5
Atlanta Falcons,DST,DS,241.5
Chase McLaughlin,TB,K2,242.5
Matt Prater,ARI,K2,261.7
Cairo Santos,CHI,K2,194
Pierre Strong Jr.,NE,RB,247
Richie James Jr.,KC,WR,264.7
Robert Woods,HOU,WR,265.3
Terrace Marshall Jr.,CAR,WR,249
Trey McBride,ARI,TE,249.5
Darnell Washington,PIT,TE,267
Deon Jackson,IND,RB,203
Josh Downs,IND,WR,252.5
Arizona Cardinals,DST,DS,255.5
Jarvis Landry,,WR,213
Israel Abanikanda,NYJ,RB,287.3
Houston Texans,DST,DS,258
Evan Hull,IND,RB,259.5
Latavius Murray,BUF,RB,260.5
Zack Moss,IND,RB,263.5
Kyle Juszczyk,SF,RB,264
Allen Robinson II,PIT,WR,264.5
DeWayne McBride,MIN,RB,291
Anders Carlson,GB,K2,266.5
Marvin Jones Jr.,DET,WR,267
Tom Brady,,QB,235
Cade Otton,TB,TE,268
Ka'imi Fairbairn,HOU,K3,294
Malik Davis,DAL,RB,271
Joshua Palmer,LAC,WR,280.7
Matt Breida,NYG,RB,273.5
Chad Ryland,NE,K3,274
Quez Watkins,PHI,WR,274.5
Khalil Shakir,BUF,WR,250
D'Ernest Johnson,JAC,RB,251
Puka Nacua,LAR,WR,251
Keaontay Ingram,ARI,RB,277
Christopher Dunn,,K3,256
Kenny McIntosh,SEA,RB,257
Ben Roethlisberger,,QB,258
Tyquan Thornton,NE,WR,259
Kyren Williams,LAR,RB,279.5
Dustin Hopkins,LAC,K3,279.5
Robert Tonyan,CHI,TE,286
Deneric Prince,KC,RB,310
Tucker Kraft,GB,TE,281
Eric Gray,NYG,RB,290
Antonio Brown,,WR,266
Trace McSorley,NE,QB,267
Bryce Perkins,,QB,268
Chris Naggar,,K3,269
Michael Wilson,ARI,WR,269
Rodrigo Blankenship,TB,K3,270
Greg Dortch,ARI,WR,271
Marcus Mariota,PHI,QB,272
Stetson Bennett,LAR,QB,273
Joey Slye,WAS,K3,286.5
Cedric Tillman,CLE,WR,323.5
Rob Gronkowski,,TE,274
Corey Davis,NYJ,WR,288
Jordan Mason,SF,RB,307.5
Noah Gray,KC,TE,293.3
Melvin Gordon III,BAL,RB,316.5
Mason Crosby,,K3,278
Sean Tucker,TB,RB,289
Jimmy Graham,NO,TE,279
Will Dissly,SEA,TE,328
Durham Smythe,MIA,TE,281
Luke Schoonmaker,DAL,TE,290.5
Daniel Bellinger,NYG,TE,290.5
Boston Scott,PHI,RB,291.5
Robbie Gould,,K3,283
Mack Hollins,ATL,WR,283
Josh Reynolds,DET,WR,291.5
Randall Cobb,NYJ,WR,285
Trayveon Williams,CIN,RB,285
Isaiah McKenzie,IND,WR,287
Ke'Shawn Vaughn,TB,RB,288
Zach Wilson,NYJ,QB,289
Jermar Jefferson,DET,RB,290
Calvin Austin III,PIT,WR,295
Xavier Hutchinson,HOU,WR,391
Russell Gage,TB,WR,291
Nick Sciba,,K3,292
Chris Rodriguez Jr.,WAS,RB,293
Tanner Brown,LAR,K4,294
Will Levis,TEN,QB,344
Jauan Jennings,SF,WR,296
Kyle Trask,TB,QB,296
Hendon Hooker,DET,QB,296
Foster Moreau,NO,TE,297
Sterling Shepard,NYG,WR,298
Dee Eskridge,SEA,WR,298
Justin Watson,KC,WR,299
Kayshon Boutte,NE,WR,363.5
Carson Strong,,QB,300
Cam Newton,,QB,301
Connor Heyward,PIT,TE,304
Dontayvion Wicks,GB,WR,305
Ben DiNucci,DEN,QB,306
Olamide Zaccheaus,PHI,WR,307
Sean Clifford,GB,QB,308
Drew Lock,SEA,QB,309
Devin Duvernay,BAL,WR,309.5
Ray-Ray McCloud III,SF,WR,310
Mike White,MIA,QB,312
Robbie Chosen,MIA,WR,314
Dan Arnold,PHI,TE,315
Brock Wright,DET,TE,317
Julio Jones,,WR,318
J.J. Taylor,NE,RB,320
Trenton Irwin,CIN,WR,321
Mitch Trubisky,PIT,QB,322
Deonte Harty,BUF,WR,323
James McCourt,JAC,K4,324
River Cracraft,MIA,WR,325
Charlie Jones,CIN,WR,326
Chris Evans,CIN,RB,327
Keith Kirkwood,NO,WR,328
Tyrod Taylor,NYG,QB,329
Cole Beasley,NYG,WR,330
Kurt Benkert,,QB,331
Caleb Shudak,TEN,K4,332
Gunner Olszewski,PIT,WR,333
Adrian Peterson,,RB,334
Binjimen Victor,,WR,335
Peyton Hendershot,DAL,TE,336
Kalif Raymond,DET,WR,337
Equanimeous St. Brown,CHI,WR,338
Tommy Tremble,CAR,TE,340
C.J. Uzomah,NYJ,TE,341
Bailey Zappe,NE,QB,342
Dareke Young,SEA,WR,343
Mo Alie-Cox,IND,TE,344
Gardner Minshew II,IND,QB,345
Elliott Fry,DEN,K4,346
Jonnu Smith,ATL,TE,348
Trevor Siemian,CIN,QB,350
Roger Carter Jr.,,TE,352
Harrison Bryant,CLE,TE,353
Cooper Rush,DAL,QB,354
Zane Gonzalez,SF,K4,355
Derek Watt,,RB,357
Jameis Winston,NO,QB,358
Matt Barkley,BUF,QB,359
Nelson Agholor,BAL,WR,361
KaVontae Turpin,DAL,WR,362
Taylor Heinicke,ATL,QB,363
Jarrett Stidham,DEN,QB,364
Joshua Dobbs,CLE,QB,365
P.J. Walker,CHI,QB,366
Tyrion Davis-Price,SF,RB,367
Scott Miller,ATL,WR,368
Samori Toure,GB,WR,369
Denzel Mims,DET,WR,370
Tyler Huntley,BAL,QB,371
Justin Shorter,BUF,WR,373
Trent Sherfield,BUF,WR,375
Danny Gray,SF,WR,377
Andy Dalton,CAR,QB,378
Stanley Berryhill III,DET,WR,379
Trey Sermon,PHI,RB,380
Cameron Latu,SF,TE,381
Colby Parkinson,SEA,TE,382
Shi Smith,CAR,WR,384
Josiah Deguara,GB,TE,385
Mason Rudolph,PIT,QB,386
Donald Parham Jr.,LAC,TE,387
Velus Jones Jr.,CHI,WR,388
Ryan Fitzpatrick,,QB,389
Easton Stick,LAC,QB,390
Hakeem Butler,PIT,WR,391
Brycen Hopkins,LAR,TE,392
Laquon Treadwell,BAL,WR,393
Albert Okwuegbunam,DEN,TE,395
Kyle Philips,TEN,WR,396
Matt Ryan,,QB,397
Tyler Kroft,MIA,TE,398
Le'Veon Bell,,RB,399
John Bates,WAS,TE,400
Blake Bell,KC,TE,401
Anthony McFarland Jr.,PIT,RB,402
C.J. Ham,MIN,RB,403
Josh Oliver,MIN,TE,404
Cedrick Wilson Jr.,MIA,WR,405
Reid Sinnett,CIN,QB,406
Jason Brownlee,NYJ,WR,407
Andy Isabella,BUF,WR,408
Lirim Hajrullahu,,K4,409
D'Vonte Price,,RB,410
Jalen Reagor,MIN,WR,411
Mike Glennon,,QB,412
Jalen Wydermyer,,TE,413
Dyami Brown,WAS,WR,414
Craig Reynolds,DET,RB,415
Justice Hill,BAL,RB,416
Brandon Powell,MIN,WR,417
Tyler Scott,CHI,WR,418
Larry Rountree III,LAC,RB,419
Nick Mullens,MIN,QB,420
Tre Tucker,LV,WR,421
C.J. Beathard,JAC,QB,422
Noah Brown,HOU,WR,423
Jalen Tolbert,DAL,WR,424
Drew Sample,CIN,TE,425
Kendall Hinton,DEN,WR,426
Kyle Allen,BUF,QB,427
Darrell Henderson Jr.,,RB,429
Patrick Ricard,BAL,RB,430
Matthew Slater,NE,WR,431
Demario Douglas,NE,WR,432
David Bell,CLE,WR,433
John Ross,,WR,434
Jeremy Ruckert,NYJ,TE,435
DeeJay Dallas,SEA,RB,436
Max Duggan,LAC,QB,437
Dante Pettis,CHI,WR,438
Alec Ingold,MIA,RB,439
Zander Horvath,LAC,RB,440
Britain Covey,PHI,WR,441
Dorian Thompson-Robinson,CLE,QB,442
Daurice Fountain,CHI,WR,443
Nathan Peterman,CHI,QB,444
Tre'Quan Smith,NO,WR,445
Trent Taylor,CIN,WR,446
Jonathan Garibay,,K4,447
Daniel Helm,DET,TE,448
Jalen Guyton,LAC,WR,449
Malik Willis,TEN,QB,450
Jordan Akins,CLE,TE,451
Marquise Goodwin,CLE,WR,452
Jaylen Samuels,,RB,454
Tre' McKitty,LAC,TE,455
Brenton Strange,JAC,TE,456
Jack Stoll,PHI,TE,457
Lew Nichols III,GB,RB,458
Josh Johnson,BAL,QB,459
Lil'Jordan Humphrey,DEN,WR,460
Adam Trautman,DEN,TE,461
James Mitchell,DET,TE,462
Tyler Badie,DEN,RB,463
Jared Bernhardt,,WR,464
Frank Darby,ATL,WR,465
Mataeo Durant,,RB,466
James Washington,NO,WR,467
Grant DuBose,GB,WR,468
Myles Gaskin,MIA,RB,470
Devontae Booker,,RB,471
Miles Boykin,PIT,WR,472
KhaDarel Hodge,ATL,WR,473
Josh Lambo,,K4,474
J.J. Arcega-Whiteside,ATL,WR,475
Jody Fortson,KC,TE,476
Charlie Kolar,BAL,TE,477
Tyrie Cleveland,PHI,WR,478
Ryan Succop,,K4,479
Brandon Allen,SF,QB,480
David Moore,TB,WR,481
Eric Saubert,MIA,TE,482
Grant Calcaterra,PHI,TE,484
Ian Thomas,CAR,TE,485
Ian Book,PHI,QB,486
Nakia Griffin-Stewart,,TE,487
Jake Funk,IND,RB,488
Breshad Perriman,IND,WR,489
Darwin Thompson,,RB,490
Byron Pringle,WAS,WR,491
Nate McCrary,,RB,493
Skylar Thompson,MIA,QB,494
Josh Rosen,,QB,495
Patrick Taylor Jr.,GB,RB,496
John FitzPatrick,ATL,TE,497
Cody Parkey,,K4,498
Derius Davis,LAC,WR,499
Jamison Crowder,NYG,WR,500
